Day,Date,Last Price,Volume,SMAVG(15)
,,,,
Mo,3/19/18,77.97,1.152M,1.832M
,,,,
Fr,3/16/18,77.96,1.228M,1.81M
Th,3/15/18,77.62,1.151M,1.816M
We,3/14/18,77.82,920.749k,1.845M
Tu,3/13/18,77.34,1.421M,1.87M
Mo,3/12/18,77.78,1.348M,1.874M
,,,,
Fr,3/9/18,78.48,1.28M,1.869M
Th,3/8/18,77.42,1.987M,1.868M
We,3/7/18,77.3,2.18M,1.852M
Tu,3/6/18,75.6,1.733M,1.826M
Mo,3/5/18,74,1.885M,1.863M
,,,,
Fr,3/2/18,73.66,2.416M,1.91M
Th,3/1/18,75.37,5.708M,1.978M
We,2/28/18,74.29,1.952M,1.732M
Tu,2/27/18,72.74,1.118M,1.81M
Mo,2/26/18,72.39,826.233k,1.955M
,,,,
Fr,2/23/18,71.78,1.315M,2.265M
Th,2/22/18,70.56,1.58M,2.489M
We,2/21/18,69.92,1.297M,2.783M
Tu,2/20/18,69.82,1.487M,3.1M
,,,,
Fr,2/16/18,69.79,1.267M,4.232M
Th,2/15/18,69.03,1.263M,6.528M
We,2/14/18,69.87,1.751M,6.495M
Tu,2/13/18,68.3,1.791M,6.431M
Mo,2/12/18,68.03,2.29M,6.367M
,,,,
Fr,2/9/18,67.3,2.585M,6.303M
Th,2/8/18,65.62,3.441M,6.188M
We,2/7/18,66.77,2.017M,6.023M
Tu,2/6/18,67.23,3.12M,5.94M
Mo,2/5/18,67.58,3.299M,5.778M
,,,,
Fr,2/2/18,70.9,5.468M,5.661M
Th,2/1/18,70.25,4.685M,5.357M
We,1/31/18,71.7,5.984M,5.09M
Tu,1/30/18,70.08,6.051M,4.743M
Mo,1/29/18,74.8,18.466M,4.409M
,,,,
Fr,1/26/18,82.74,35.704M,3.224M
Th,1/25/18,88.44,775.098k,936.098k
We,1/24/18,88.37,792.12k,991.05k
Tu,1/23/18,89.11,831.312k,982.615k
Mo,1/22/18,88.93,1.333M,986.003k
,,,,
Fr,1/19/18,88.49,860.277k,990.361k
Th,1/18/18,88.39,960.839k,1.01M
We,1/17/18,88.11,767.503k,1.046M
Tu,1/16/18,86.09,693.913k,1.063M
,,,,
Fr,1/12/18,86.75,1.538M,1.073M
Th,1/11/18,86.83,913.555k,1.077M
We,1/10/18,84.61,678.536k,1.173M
Tu,1/9/18,84.28,777.118k,1.268M
Mo,1/8/18,85.38,1.039M,1.322M
,,,,
Fr,1/5/18,85.4,694.669k,1.325M
Th,1/4/18,84.78,1.387M,1.387M
We,1/3/18,83.3,1.599M,1.437M
Tu,1/2/18,82.43,665.592k,1.412M
,,,,
Fr,12/29/17,81.28,882.122k,1.559M
Th,12/28/17,81.03,1.398M,1.634M
We,12/27/17,81.26,1.153M,1.687M
Tu,12/26/17,81.38,1.502M,1.725M
,,,,
Fr,12/22/17,82.08,1.028M,1.784M
Th,12/21/17,82.54,845.956k,1.974M
We,12/20/17,83.35,1.586M,2.482M
Tu,12/19/17,83.34,2.351M,2.535M
Mo,12/18/17,84.77,2.104M,2.53M
,,,,
Fr,12/15/17,80.99,1.589M,2.497M
Th,12/14/17,79.76,1.086M,2.447M
We,12/13/17,80.19,1.634M,2.474M
Tu,12/12/17,79.25,2.135M,2.489M
Mo,12/11/17,79.29,1.216M,2.43M
,,,,
Fr,12/8/17,77.25,2.874M,2.424M
Th,12/7/17,75.89,2.01M,2.316M
We,12/6/17,75.06,2.197M,2.286M
Tu,12/5/17,74.47,1.72M,2.215M
Mo,12/4/17,74.89,2.389M,2.171M
,,,,
Fr,12/1/17,79.96,3.873M,2.063M
Th,11/30/17,78.24,8.465M,1.886M
We,11/29/17,77.99,2.384M,1.378M
Tu,11/28/17,82.56,2.275M,1.283M
Mo,11/27/17,81.91,1.613M,1.219M
,,,,
Fr,11/24/17,80.95,839.969k,1.176M
We,11/22/17,80.79,1.482M,1.19M
Tu,11/21/17,82.23,1.866M,1.166M
Mo,11/20/17,81.26,1.246M,1.178M
,,,,
Fr,11/17/17,81.49,1.119M,1.146M
Th,11/16/17,81.33,1.264M,1.137M
We,11/15/17,80.27,1.556M,1.105M
Tu,11/14/17,81.49,1.138M,1.091M
Mo,11/13/17,81.81,1.055M,1.084M
,,,,
Fr,11/10/17,82.58,768.374k,1.09M
Th,11/9/17,81.88,1.216M,1.115M
We,11/8/17,82.31,854.861k,1.139M
Tu,11/7/17,82.48,944.921k,1.229M
Mo,11/6/17,81.52,1.319M,1.228M
,,,,
Fr,11/3/17,80.87,971.971k,1.217M
Th,11/2/17,81.86,1.053M,1.213M
We,11/1/17,82.4,1.113M,1.22M
Tu,10/31/17,82.77,2.052M,1.224M
Mo,10/30/17,83.15,770.404k,1.151M
,,,,
Fr,10/27/17,83.88,971.319k,1.148M
Th,10/26/17,82.97,793.694k,1.174M
We,10/25/17,82.6,1.34M,1.211M
Tu,10/24/17,83.25,1.035M,1.199M
Mo,10/23/17,82.71,1.148M,1.21M
,,,,
Fr,10/20/17,82.24,1.145M,1.229M
Th,10/19/17,81.64,1.576M,1.229M
We,10/18/17,81.35,2.206M,1.197M
Tu,10/17/17,80.99,924.914k,1.136M
Mo,10/16/17,81.1,1.152M,1.226M
,,,,
Fr,10/13/17,80.68,917.559k,1.246M
Th,10/12/17,80.29,1.151M,1.244M
We,10/11/17,79.36,1.18M,1.217M
Tu,10/10/17,79.08,949.582k,1.245M
Mo,10/9/17,79.26,734.389k,1.244M
,,,,
Fr,10/6/17,79.04,1.356M,1.261M
Th,10/5/17,79.04,1.349M,1.401M
We,10/4/17,78.22,1.159M,1.415M
Tu,10/3/17,78.27,1.207M,1.426M
Mo,10/2/17,77.94,1.433M,1.421M
,,,,
Fr,9/29/17,77.21,1.131M,1.426M
Th,9/28/17,77.15,1.103M,1.43M
We,9/27/17,77.12,1.296M,1.493M
Tu,9/26/17,76.12,2.267M,1.547M
Mo,9/25/17,75.93,1.456M,1.495M
,,,,
Fr,9/22/17,77.01,883.625k,1.488M
Th,9/21/17,76.6,747.286k,1.512M
We,9/20/17,76.83,1.598M,1.529M
Tu,9/19/17,76.82,940.826k,1.473M
Mo,9/18/17,76.85,986.671k,1.477M
,,,,
Fr,9/15/17,76.98,3.456M,1.571M
Th,9/14/17,77.36,1.561M,1.397M
We,9/13/17,76.73,1.318M,1.35M
Tu,9/12/17,76.25,1.139M,1.335M
Mo,9/11/17,75.46,1.502M,1.314M
,,,,
Fr,9/8/17,74.26,1.188M,1.239M
Th,9/7/17,74.47,2.054M,1.191M
We,9/6/17,74.68,2.099M,1.093M
Tu,9/5/17,74.8,1.489M,1.008M
,,,,
Fr,9/1/17,74.76,1.364M,1.099M
Th,8/31/17,74.93,1.231M,1.061M
We,8/30/17,74.23,1.014M,1.011M
Tu,8/29/17,72.94,749.955k,978.227k
Mo,8/28/17,72.8,996.703k,962.855k
,,,,
Fr,8/25/17,71.74,2.409M,923.831k
Th,8/24/17,69.92,843.667k,792.503k
We,8/23/17,69.2,856.73k,760.751k
Tu,8/22/17,68.71,1.094M,753.385k
Mo,8/21/17,67.07,815.228k,718.881k
,,,,
Fr,8/18/17,66.81,383.327k,710.847k
Th,8/17/17,66.4,462.992k,715.087k
We,8/16/17,67.22,586.827k,726.047k
Tu,8/15/17,66.21,822.098k,747.254k
Mo,8/14/17,67.74,2.857M,733.394k
,,,,
Fr,8/11/17,63.04,787.831k,581.243k
Th,8/10/17,63.17,481.767k,569.799k
We,8/9/17,64.12,526.363k,590.073k
Tu,8/8/17,64.45,519.361k,680.952k
Mo,8/7/17,64.45,411.35k,700.739k
,,,,
Fr,8/4/17,64.39,439.028k,748.201k
Th,8/3/17,64.01,367.39k,746.783k
We,8/2/17,63.85,746.241k,773.656k
Tu,8/1/17,64.47,576.1k,792.453k
Mo,7/31/17,64.27,694.706k,825.482k
,,,,
Fr,7/28/17,63.72,446.929k,825.569k
Th,7/27/17,63.53,627.397k,832.947k
We,7/26/17,64.02,904.936k,879.024k
Tu,7/25/17,63.71,614.189k,880.852k
Mo,7/24/17,63.67,575.058k,884.767k
,,,,
Fr,7/21/17,63.63,616.168k,898.838k
Th,7/20/17,63.94,785.88k,978.402k
We,7/19/17,63.63,1.89M,1.034M
Tu,7/18/17,62.73,816.157k,1.019M
Mo,7/17/17,62.91,1.123M,1.031M
,,,,
Fr,7/14/17,61.2,417.75k,1.387M
Th,7/13/17,61.3,770.494k,1.416M
We,7/12/17,61.59,1.028M,1.436M
Tu,7/11/17,61.52,1.072M,1.427M
Mo,7/10/17,61.5,696.011k,1.408M
,,,,
Fr,7/7/17,61.51,557.604k,1.481M
Th,7/6/17,60.84,1.319M,1.576M
We,7/5/17,60.8,932.357k,1.564M
Mo,7/3/17,60.36,672.904k,1.616M
,,,,
Fr,6/30/17,61.11,786.126k,1.743M
Th,6/29/17,60.8,1.81M,1.938M
We,6/28/17,62.7,1.626M,2.058M
Tu,6/27/17,61.98,1.657M,2.056M
Mo,6/26/17,63.45,996.031k,2.044M
,,,,
Fr,6/23/17,63.62,6.463M,2.148M
Th,6/22/17,63.56,851.511k,1.867M
We,6/21/17,63.32,1.073M,1.974M
Tu,6/20/17,62.23,887.789k,2.529M
Mo,6/19/17,62.67,785.653k,2.621M
,,,,
Fr,6/16/17,62.12,1.799M,2.627M
Th,6/15/17,61.85,1.985M,2.619M
We,6/14/17,62.17,1.141M,2.566M
Tu,6/13/17,62.82,1.715M,2.584M
Mo,6/12/17,62.24,2.563M,2.627M
,,,,
Fr,6/9/17,62.56,3.723M,2.504M
Th,6/8/17,65.1,3.609M,2.349M
We,6/7/17,67.83,1.598M,2.185M
Tu,6/6/17,67.13,1.474M,2.157M
Mo,6/5/17,66.61,2.557M,2.152M
,,,,
Fr,6/2/17,68.25,2.24M,2.38M
Th,6/1/17,69.28,2.453M,2.324M
We,5/31/17,69.39,9.401M,2.235M
Tu,5/30/17,68.75,2.265M,1.692M
,,,,
Fr,5/26/17,68.8,875.386k,1.679M
Th,5/25/17,68.66,1.685M,1.715M
We,5/24/17,68.07,1.185M,1.661M
Tu,5/23/17,67.38,1.417M,1.64M
Mo,5/22/17,67.38,2.366M,1.622M
,,,,
Fr,5/19/17,64.92,706.013k,1.579M
Th,5/18/17,64.66,1.405M,1.59M
We,5/17/17,64.89,1.149M,1.555M
Tu,5/16/17,66.54,1.176M,1.58M
Mo,5/15/17,66.26,1.406M,1.645M
,,,,
Fr,5/12/17,64.95,5.977M,1.702M
Th,5/11/17,66.1,1.401M,1.415M
We,5/10/17,66.98,1.118M,1.385M
Tu,5/9/17,67.24,1.248M,1.357M
Mo,5/8/17,67.63,2.077M,1.329M
,,,,
Fr,5/5/17,67.29,1.413M,1.234M
Th,5/4/17,66.32,877.921k,1.21M
We,5/3/17,66.17,868.816k,1.238M
Tu,5/2/17,66.93,1.139M,1.279M
Mo,5/1/17,67.57,1.729M,1.337M
,,,,
Fr,4/28/17,67.11,872.074k,1.329M
Th,4/27/17,67.43,873.965k,1.397M
We,4/26/17,67.06,1.524M,1.484M
Tu,4/25/17,66.35,2.149M,1.489M
Mo,4/24/17,66.18,2.265M,1.46M
,,,,
Fr,4/21/17,64.42,1.673M,1.426M
Th,4/20/17,64.9,943.48k,1.487M
We,4/19/17,64.53,700.324k,1.517M
Tu,4/18/17,64.39,833.685k,1.566M
Mo,4/17/17,64.25,644.099k,1.566M
,,,,
Th,4/13/17,63.92,1.061M,1.574M
We,4/12/17,63.9,1.291M,1.557M
Tu,4/11/17,65.11,1.487M,1.519M
Mo,4/10/17,64.91,2.007M,1.5M
,,,,
Fr,4/7/17,64.87,1.613M,1.411M
Th,4/6/17,64.2,1.895M,1.366M
We,4/5/17,64.02,2.178M,1.317M
Tu,4/4/17,64.18,1.594M,1.23M
Mo,4/3/17,63.85,1.709M,1.182M
,,,,
Fr,3/31/17,64.08,1.763M,1.168M
Th,3/30/17,63.99,2.585M,1.104M
We,3/29/17,63.9,1.389M,994.028k
Tu,3/28/17,63.57,1.445M,984.345k
Mo,3/27/17,63.37,833.083k,945.979k
,,,,
Fr,3/24/17,63.37,761.414k,979.138k
Th,3/23/17,63.08,798.915k,986.441k
We,3/22/17,62.98,728.81k,980.292k
Tu,3/21/17,62.44,1.193M,1.025M
Mo,3/20/17,64.07,678.506k,1.026M
,,,,
Fr,3/17/17,64.19,932.366k,1.1M
Th,3/16/17,64,1.158M,1.095M
We,3/15/17,63.73,885.779k,1.086M
Tu,3/14/17,63.49,868.631k,1.099M
Mo,3/13/17,63.5,1.499M,1.109M
,,,,
Fr,3/10/17,63.48,809.678k,1.102M
Th,3/9/17,63.13,929.247k,1.134M
We,3/8/17,63.52,1.244M,1.117M
Tu,3/7/17,63.05,869.269k,1.108M
Mo,3/6/17,62.71,1.33M,1.135M
,,,,
Fr,3/3/17,63.44,870.954k,1.116M
Th,3/2/17,63.47,706.682k,1.128M
We,3/1/17,64.08,1.402M,1.164M
Tu,2/28/17,63.49,1.207M,1.132M
Mo,2/27/17,64.04,1.785M,1.146M
,,,,
Fr,2/24/17,64.24,858.369k,1.071M
Th,2/23/17,64.12,1.025M,1.087M
We,2/22/17,64.77,1.073M,1.115M
Tu,2/21/17,65.1,1.019M,1.135M
,,,,
Fr,2/17/17,64.59,1.398M,1.166M
Th,2/16/17,65.12,1.298M,1.273M
We,2/15/17,65.12,662.443k,1.293M
Tu,2/14/17,64.85,1.115M,1.358M
Mo,2/13/17,64.83,1.281M,1.418M
,,,,
Fr,2/10/17,64.73,1.036M,1.406M
Th,2/9/17,65,1.047M,1.411M
We,2/8/17,64.84,1.259M,1.427M
Tu,2/7/17,64.86,920.273k,1.389M
Mo,2/6/17,64.63,1.41M,1.42M
,,,,
Fr,2/3/17,64.35,657.68k,1.437M
Th,2/2/17,63.96,1.1M,1.45M
We,2/1/17,63.1,1.45M,1.436M
Tu,1/31/17,62.99,1.37M,1.451M
Mo,1/30/17,62.44,1.49M,1.453M
,,,,
Fr,1/27/17,62.55,3.006M,1.443M
Th,1/26/17,59.61,1.591M,1.298M
We,1/25/17,60.06,1.643M,1.332M
Tu,1/24/17,59.77,2.015M,1.331M
Mo,1/23/17,58.28,1.098M,1.25M
,,,,
Fr,1/20/17,59.26,1.111M,1.232M
Th,1/19/17,58.81,1.284M,1.246M
We,1/18/17,58.57,698.093k,1.228M
Tu,1/17/17,57.94,1.384M,1.221M
,,,,
Fr,1/13/17,58.17,1.658M,1.234M
Th,1/12/17,57.64,851.615k,1.194M
We,1/11/17,57.58,897.953k,1.236M
Tu,1/10/17,56.99,1.665M,1.257M
Mo,1/9/17,56.49,1.406M,1.544M
,,,,
Fr,1/6/17,56.79,1.332M,1.691M
Th,1/5/17,55.27,829.632k,1.725M
We,1/4/17,55,2.101M,1.751M
Tu,1/3/17,54.57,1.629M,1.721M
,,,,
Fr,12/30/16,54.97,804.961k,1.724M
Th,12/29/16,55.26,833.67k,1.825M
We,12/28/16,55.34,1.321M,1.953M
Tu,12/27/16,56.05,1.006M,1.976M
,,,,
Fr,12/23/16,56.09,595.874k,2.028M
Th,12/22/16,55.84,1.573M,2.078M
We,12/21/16,57.29,1.066M,2.123M
Tu,12/20/16,57.05,1.474M,2.147M
Mo,12/19/16,56.39,1.22M,2.138M
,,,,
Fr,12/16/16,56.44,5.976M,2.106M
Th,12/15/16,56.76,3.605M,1.724M
We,12/14/16,54.21,1.837M,1.54M
Tu,12/13/16,53.77,1.228M,1.471M
Mo,12/12/16,53.9,1.641M,1.448M
,,,,
Fr,12/9/16,53.97,1.678M,1.417M
Th,12/8/16,53.92,2.322M,1.412M
We,12/7/16,53.9,2.752M,1.351M
Tu,12/6/16,53.37,1.659M,1.298M
Mo,12/5/16,53.06,1.793M,1.253M
,,,,
Fr,12/2/16,52.75,1.338M,1.193M
Th,12/1/16,51.88,2.25M,1.215M
We,11/30/16,53.56,1.426M,1.175M
Tu,11/29/16,53.27,1.339M,1.142M
Mo,11/28/16,52.14,740.276k,1.138M
,,,,
Fr,11/25/16,52.19,254.001k,1.207M
We,11/23/16,51.54,839.435k,1.279M
Tu,11/22/16,52.09,801.751k,1.346M
Mo,11/21/16,52.44,883.798k,1.441M
,,,,
Fr,11/18/16,51.99,1.179M,1.61M
Th,11/17/16,51.8,1.607M,1.786M
We,11/16/16,50.65,1.403M,2.148M
Tu,11/15/16,50.08,1.962M,2.165M
Mo,11/14/16,48.99,983.57k,2.135M
,,,,
Fr,11/11/16,49.15,887.445k,2.138M
Th,11/10/16,49.26,1.676M,2.143M
We,11/9/16,49.37,1.639M,2.103M
Tu,11/8/16,49.68,932.477k,2.077M
Mo,11/7/16,49.52,1.282M,2.116M
,,,,
Fr,11/4/16,48.62,1.77M,2.12M
Th,11/3/16,48.77,1.337M,2.104M
We,11/2/16,49,1.84M,2.105M
Tu,11/1/16,48.47,2.236M,2.092M
Mo,10/31/16,49.09,3.414M,2.059M
,,,,
Fr,10/28/16,48.87,3.823M,1.933M
Th,10/27/16,48.33,7.038M,1.744M
We,10/26/16,46.72,1.656M,1.371M
Tu,10/25/16,46.99,1.515M,1.384M
Mo,10/24/16,47.94,1.016M,1.396M
,,,,
Fr,10/21/16,47.24,971.453k,1.428M
Th,10/20/16,47.7,1.08M,1.478M
We,10/19/16,47.71,1.25M,1.517M
Tu,10/18/16,47.68,1.507M,1.584M
Mo,10/17/16,47.39,1.351M,1.667M
,,,,
Fr,10/14/16,47.24,1.53M,1.767M
Th,10/13/16,47.13,1.343M,1.804M
We,10/12/16,47.11,1.642M,2.034M
Tu,10/11/16,47.14,1.753M,2.203M
